ID,city,welly_TF,nights,num_nights,burner,burner_v2,nxtyear,gtp,safety,keenfest,farfest,whatfest,love,dislike,improve,fdback
118,WELL,TRUE,FRI,1,Veteran,D,A,2,7,7,7,weekend festival,so easy to make friends,anchor. take that baby to tassie! sorry. no ideas.,that's hard. keep the bar by the dance floor though. and coat check. hope you like my hat i forgot. it's really sparkly on top.,i love swimming and think it's a great co-activity for people to do together and meet each other. so i would definitely go to a festival with a beach or river or lake on site.
119,WELL,TRUE,BOTH,2,Once,B,B,2,7,5,4,weekend doof,"getting to see the greater community together again, celebrating each other’s wierd and wild selves",NA,NA,NA
120,WELL,TRUE,FRI,1,Once,B,A,2,6,6,3,weekend festival,the friendly people - the live musicians was cool,not much! was good fun - thanks for putting on a great night!,"more variety in music styles - d n b , deeper trance but hey that's just my preference :-) / i found it could have been busier on the friday night but enjoyed the deep space zone / magical shows would be  / visual zones / light art (lets get some more burners involved",it would be great to have a workshops weekend on art / therapy - the holistic side that i really enjoyed going to at the chur space at kiwiburn :-)
121,WELL,TRUE,SAT,1,Once,B,A,2,6,4,2,weekend festival,the fun and open minded people,"after a few hours the boat was very crammed, sticky, dirty and moist. maybe a different location would be better?",s.a.,thanks for organising!
122,WELL,TRUE,FRI,1,Veteran,D,C,1,6,7,5,weekend festival,the people!,NA,the bar not serving straws,we did miss the 'buffer' this year - we were super amongst buffing people's backs and bums last year! :)
123,WELL,TRUE,SAT,1,Veteran,D,B,2,7,7,5,weekend festival,"the music, the people, the radical self expression",nothing!,NA,you're the best ♥
124,WELL,TRUE,FRI,1,Once,B,A,4,6,4,3,weekend doof,"the good vibes, the dancing, the costumes, the friendliness of all the attendees",NA,"i'd love to see more professional dancers / performers in general downstairs in the rave room, getting up on the elevated stage areas etc!",NA
125,WELL,TRUE,SAT,1,Once,B,A,3,7,4,6,weekend festival,NA,"paid dancers. not necessary, and make it more like a courtney place type event and less of a burn",NA,NA
126,WELL,TRUE,BOTH,2,Never,A,D,2,6,7,7,weekend festival,fun! love! openness! creativity,it ending :-(,"a more spacious venue, different lighting first night, making sure the music in the snug zone doesn’t get too hectic (second night), outdoor party??",love you guys so much and thank u! can’t wait to party with you again :-)
127,WELL,TRUE,BOTH,2,Once,B,C,4,7,7,5,weekend festival,"all my pups having a great time all in the same place.
bass.","every time there is still reports of people going too far and crossing boundaries but it would be a magical world if that was fixed.
annoying trying to dance ontop of spilt drink and discarded plastic cups, bottles and cans.",i do like the idea of more organized daytime activities before partying!,NA
128,CENT_NI,FALSE,BOTH,2,Once,B,B,2,7,5,7,weekend festival,"good loud music, good bunch of people with a freedom of expression not found in many other places. it's on a boat. coat check.",lines for bathrooms,more paige julia style bass,thanks for being awesome and putting in all this work! you guys are the best!
129,WELL,TRUE,FRI,1,Never,A,B,2,6,7,7,weekend festival,"feeling super safe to express myself in a fun social environment that caters for all levels of mood (high energy dancing, active socialising and chill snugs if i am getting overwhelmed or anxious)","the music was very bass heavy and so at times felt a little bit overwhelming. perhaps mix it up with some more low key chilled stuff? this is just a personal preference. 

oh, and keep the music super chill in the cuddle puddle, some of the djs choices on the friday night were questionable",nothing. it was great!,"perhaps make the greeting and discussion about consent standard/uniform across all greeters so that it is clear and accessible to people who have never come across that at a party before. 

i thought our greeter did a good job with the “consent is like a cup of tea” chat, but that is because i have come across that metaphor before and find it engaging.

i think for people new to the burner scene who aren’t used to having an up front discussion about consent upon entering a party, it might be better to have clearly articulated guidelines laid out during that discussion (similar to the posters that were all around the venue, which were great!). this is for the sake of clarity and simplicity (although consent shouldn’t be a difficult concept *sigh*) 

i really appreciated the consent guardians being around during the evening too, i always feel safe and supported at burner events, keep doing a great job!"
130,WELL,TRUE,SAT,1,Few,C,A,1,6,7,5,weekend doof,great music,"too loud, the rig is just way to loud for a venue that size, it takes days for my ears to stop ringing even after wearing ear plugs","set the sounds system up for better sound quality, rather than just balls out volume - half the time i couldn't even hear what track was paling over the distorted bass.",you guys are building a great reputation - keep up the good work
131,WELL,TRUE,BOTH,2,Never,A,C,2,6,6,7,weekend festival,the ability to express yourself in a welcoming environment,"snug city on the second night was very crowded. apart from that, nothing",make snug city bigger?,"great time, thanks guys!"
132,WELL,TRUE,BOTH,2,Once,B,C,2,6,7,6,weekend festival,friends and bass,NA,more rubbish bins,NA
133,WELL,TRUE,BOTH,2,Once,B,B,1,6,5,5,weekend festival,NA,smoke machines on the super packed floor,"moop swoops. there were spills and broken glass, and stray misc on the dance floor at several points. particularly near the dj booth and podiums. it would suck for the volunteers in question, but it would be great for safety if there were people doing a sweep of the space every half hour or so.",NA
134,AUCK,FALSE,SAT,1,Once,B,A,4,6,5,7,weekend festival,"wonderful free, interesting, alive community! great venue! great vibes.","i wasn't nearly as into the music this year as i was last year, such a shame (for me!)  i wasn't convinced on the two night party, interesting idea and makes sense given all the effort put into these parties, but i'm personally on team 1 night.",variety of music :)  a greeters team?,thank you  kia ora churrr
135,WELL,TRUE,FRI,1,Never,A,A,4,7,7,7,weekend festival,NA,NA,NA,NA
